rule_id,rule_name,severity,domain,entity_id,detail,business_impact
BOM-001,Active BOM using obsolete/blocked component,CRITICAL,BOM,MAT00033,"BOM: BOM1028, Parent: MAT00034, Component status: DISCONTINUED",Production orders will reference unavailable parts; line stoppages likely.
BOM-001,Active BOM using obsolete/blocked component,CRITICAL,BOM,MAT00082,"BOM: BOM1028, Parent: MAT00034, Component status: BLOCKED",Production orders will reference unavailable parts; line stoppages likely.
BOM-001,Active BOM using obsolete/blocked component,CRITICAL,BOM,MAT00095,"BOM: BOM1028, Parent: MAT00034, Component status: DISCONTINUED",Production orders will reference unavailable parts; line stoppages likely.
BOM-001,Active BOM using obsolete/blocked component,CRITICAL,BOM,MAT00097,"BOM: BOM1028, Parent: MAT00034, Component status: DISCONTINUED",Production orders will reference unavailable parts; line stoppages likely.
BOM-001,Active BOM using obsolete/blocked component,CRITICAL,BOM,MAT00115,"BOM: BOM1028, Parent: MAT00034, Component status: OBSOLETE",Production orders will reference unavailable parts; line stoppages likely.
BOM-001,Active BOM using obsolete/blocked component,CRITICAL,BOM,MAT00068,"BOM: BOM1029, Parent: MAT00034, Component status: OBSOLETE",Production orders will reference unavailable parts; line stoppages likely.
BOM-001,Active BOM using obsolete/blocked component,CRITICAL,BOM,MAT00174,"BOM: BOM1030, Parent: MAT00157, Component status: BLOCKED",Production orders will reference unavailable parts; line stoppages likely.
BOM-001,Active BOM using obsolete/blocked component,CRITICAL,BOM,MAT00088,"BOM: BOM1032, Parent: MAT00175, Component status: BLOCKED",Production orders will reference unavailable parts; line stoppages likely.
BOM-001,Active BOM using obsolete/blocked component,CRITICAL,BOM,MAT00097,"BOM: BOM1032, Parent: MAT00175, Component status: DISCONTINUED",Production orders will reference unavailable parts; line stoppages likely.
BOM-001,Active BOM using obsolete/blocked component,CRITICAL,BOM,MAT00115,"BOM: BOM1032, Parent: MAT00175, Component status: OBSOLETE",Production orders will reference unavailable parts; line stoppages likely.
BOM-001,Active BOM using obsolete/blocked component,CRITICAL,BOM,MAT00198,"BOM: BOM1032, Parent: MAT00175, Component status: DISCONTINUED",Production orders will reference unavailable parts; line stoppages likely.
BOM-001,Active BOM using obsolete/blocked component,CRITICAL,BOM,MAT00005,"BOM: BOM1034, Parent: MAT00177, Component status: OBSOLETE",Production orders will reference unavailable parts; line stoppages likely.
BOM-001,Active BOM using obsolete/blocked component,CRITICAL,BOM,MAT00080,"BOM: BOM1034, Parent: MAT00177, Component status: DISCONTINUED",Production orders will reference unavailable parts; line stoppages likely.
BOM-001,Active BOM using obsolete/blocked component,CRITICAL,BOM,MAT00009,"BOM: BOM1035, Parent: MAT00177, Component status: BLOCKED",Production orders will reference unavailable parts; line stoppages likely.
BOM-001,Active BOM using obsolete/blocked component,CRITICAL,BOM,MAT00033,"BOM: BOM1035, Parent: MAT00177, Component status: DISCONTINUED",Production orders will reference unavailable parts; line stoppages likely.
BOM-001,Active BOM using obsolete/blocked component,CRITICAL,BOM,MAT00112,"BOM: BOM1035, Parent: MAT00177, Component status: DISCONTINUED",Production orders will reference unavailable parts; line stoppages likely.
BOM-001,Active BOM using obsolete/blocked component,CRITICAL,BOM,MAT00149,"BOM: BOM1035, Parent: MAT00177, Component status: OBSOLETE",Production orders will reference unavailable parts; line stoppages likely.
BOM-001,Active BOM using obsolete/blocked component,CRITICAL,BOM,MAT00198,"BOM: BOM1035, Parent: MAT00177, Component status: DISCONTINUED",Production orders will reference unavailable parts; line stoppages likely.
BOM-001,Active BOM using obsolete/blocked component,CRITICAL,BOM,MAT00065,"BOM: BOM1036, Parent: MAT00113, Component status: DISCONTINUED",Production orders will reference unavailable parts; line stoppages likely.
BOM-001,Active BOM using obsolete/blocked component,CRITICAL,BOM,MAT00033,"BOM: BOM1037, Parent: MAT00113, Component status: DISCONTINUED",Production orders will reference unavailable parts; line stoppages likely.
BOM-001,Active BOM using obsolete/blocked component,CRITICAL,BOM,MAT00198,"BOM: BOM1037, Parent: MAT00113, Component status: DISCONTINUED",Production orders will reference unavailable parts; line stoppages likely.
BOM-001,Active BOM using obsolete/blocked component,CRITICAL,BOM,MAT00009,"BOM: BOM1039, Parent: MAT00024, Component status: BLOCKED",Production orders will reference unavailable parts; line stoppages likely.
BOM-001,Active BOM using obsolete/blocked component,CRITICAL,BOM,MAT00095,"BOM: BOM1042, Parent: MAT00006, Component status: DISCONTINUED",Production orders will reference unavailable parts; line stoppages likely.
BOM-001,Active BOM using obsolete/blocked component,CRITICAL,BOM,MAT00198,"BOM: BOM1042, Parent: MAT00006, Component status: DISCONTINUED",Production orders will reference unavailable parts; line stoppages likely.
BOM-001,Active BOM using obsolete/blocked component,CRITICAL,BOM,MAT00060,"BOM: BOM1043, Parent: MAT00006, Component status: BLOCKED",Production orders will reference unavailable parts; line stoppages likely.
BOM-001,Active BOM using obsolete/blocked component,CRITICAL,BOM,MAT00088,"BOM: BOM1043, Parent: MAT00006, Component status: BLOCKED",Production orders will reference unavailable parts; line stoppages likely.
BOM-001,Active BOM using obsolete/blocked component,CRITICAL,BOM,MAT00097,"BOM: BOM1043, Parent: MAT00006, Component status: DISCONTINUED",Production orders will reference unavailable parts; line stoppages likely.
BOM-001,Active BOM using obsolete/blocked component,CRITICAL,BOM,MAT00065,"BOM: BOM1044, Parent: MAT00160, Component status: DISCONTINUED",Production orders will reference unavailable parts; line stoppages likely.
BOM-001,Active BOM using obsolete/blocked component,CRITICAL,BOM,MAT00068,"BOM: BOM1044, Parent: MAT00160, Component status: OBSOLETE",Production orders will reference unavailable parts; line stoppages likely.
BOM-001,Active BOM using obsolete/blocked component,CRITICAL,BOM,MAT00082,"BOM: BOM1044, Parent: MAT00160, Component status: BLOCKED",Production orders will reference unavailable parts; line stoppages likely.
BOM-001,Active BOM using obsolete/blocked component,CRITICAL,BOM,MAT00088,"BOM: BOM1044, Parent: MAT00160, Component status: BLOCKED",Production orders will reference unavailable parts; line stoppages likely.
BOM-001,Active BOM using obsolete/blocked component,CRITICAL,BOM,MAT00044,"BOM: BOM1046, Parent: MAT00146, Component status: BLOCKED",Production orders will reference unavailable parts; line stoppages likely.
BOM-001,Active BOM using obsolete/blocked component,CRITICAL,BOM,MAT00080,"BOM: BOM1046, Parent: MAT00146, Component status: DISCONTINUED",Production orders will reference unavailable parts; line stoppages likely.
BOM-001,Active BOM using obsolete/blocked component,CRITICAL,BOM,MAT00095,"BOM: BOM1046, Parent: MAT00146, Component status: DISCONTINUED",Production orders will reference unavailable parts; line stoppages likely.
BOM-001,Active BOM using obsolete/blocked component,CRITICAL,BOM,MAT00065,"BOM: BOM1047, Parent: MAT00146, Component status: DISCONTINUED",Production orders will reference unavailable parts; line stoppages likely.
BOM-001,Active BOM using obsolete/blocked component,CRITICAL,BOM,MAT00088,"BOM: BOM1047, Parent: MAT00146, Component status: BLOCKED",Production orders will reference unavailable parts; line stoppages likely.
BOM-001,Active BOM using obsolete/blocked component,CRITICAL,BOM,MAT00112,"BOM: BOM1047, Parent: MAT00146, Component status: DISCONTINUED",Production orders will reference unavailable parts; line stoppages likely.
BOM-001,Active BOM using obsolete/blocked component,CRITICAL,BOM,MAT00044,"BOM: BOM1048, Parent: MAT00200, Component status: BLOCKED",Production orders will reference unavailable parts; line stoppages likely.
BOM-001,Active BOM using obsolete/blocked component,CRITICAL,BOM,MAT00088,"BOM: BOM1048, Parent: MAT00200, Component status: BLOCKED",Production orders will reference unavailable parts; line stoppages likely.
BOM-001,Active BOM using obsolete/blocked component,CRITICAL,BOM,MAT00097,"BOM: BOM1048, Parent: MAT00200, Component status: DISCONTINUED",Production orders will reference unavailable parts; line stoppages likely.
BOM-001,Active BOM using obsolete/blocked component,CRITICAL,BOM,MAT00149,"BOM: BOM1049, Parent: MAT00200, Component status: OBSOLETE",Production orders will reference unavailable parts; line stoppages likely.
BOM-001,Active BOM using obsolete/blocked component,CRITICAL,BOM,MAT00089,"BOM: BOM1050, Parent: MAT00119, Component status: OBSOLETE",Production orders will reference unavailable parts; line stoppages likely.
BOM-001,Active BOM using obsolete/blocked component,CRITICAL,BOM,MAT00149,"BOM: BOM1050, Parent: MAT00119, Component status: OBSOLETE",Production orders will reference unavailable parts; line stoppages likely.
BOM-001,Active BOM using obsolete/blocked component,CRITICAL,BOM,MAT00080,"BOM: BOM1051, Parent: MAT00119, Component status: DISCONTINUED",Production orders will reference unavailable parts; line stoppages likely.
BOM-001,Active BOM using obsolete/blocked component,CRITICAL,BOM,MAT00005,"BOM: BOM1052, Parent: MAT00195, Component status: OBSOLETE",Production orders will reference unavailable parts; line stoppages likely.
BOM-001,Active BOM using obsolete/blocked component,CRITICAL,BOM,MAT00009,"BOM: BOM1052, Parent: MAT00195, Component status: BLOCKED",Production orders will reference unavailable parts; line stoppages likely.
BOM-001,Active BOM using obsolete/blocked component,CRITICAL,BOM,MAT00005,"BOM: BOM1053, Parent: MAT00195, Component status: OBSOLETE",Production orders will reference unavailable parts; line stoppages likely.
BOM-001,Active BOM using obsolete/blocked component,CRITICAL,BOM,MAT00089,"BOM: BOM1053, Parent: MAT00195, Component status: OBSOLETE",Production orders will reference unavailable parts; line stoppages likely.
BOM-001,Active BOM using obsolete/blocked component,CRITICAL,BOM,MAT00124,"BOM: BOM1053, Parent: MAT00195, Component status: OBSOLETE",Production orders will reference unavailable parts; line stoppages likely.
BOM-001,Active BOM using obsolete/blocked component,CRITICAL,BOM,MAT00044,"BOM: BOM1054, Parent: MAT00086, Component status: BLOCKED",Production orders will reference unavailable parts; line stoppages likely.
BOM-001,Active BOM using obsolete/blocked component,CRITICAL,BOM,MAT00068,"BOM: BOM1054, Parent: MAT00086, Component status: OBSOLETE",Production orders will reference unavailable parts; line stoppages likely.
BOM-001,Active BOM using obsolete/blocked component,CRITICAL,BOM,MAT00089,"BOM: BOM1054, Parent: MAT00086, Component status: OBSOLETE",Production orders will reference unavailable parts; line stoppages likely.
BOM-001,Active BOM using obsolete/blocked component,CRITICAL,BOM,MAT00112,"BOM: BOM1054, Parent: MAT00086, Component status: DISCONTINUED",Production orders will reference unavailable parts; line stoppages likely.
BOM-001,Active BOM using obsolete/blocked component,CRITICAL,BOM,MAT00009,"BOM: BOM1057, Parent: MAT00094, Component status: BLOCKED",Production orders will reference unavailable parts; line stoppages likely.
BOM-001,Active BOM using obsolete/blocked component,CRITICAL,BOM,MAT00018,"BOM: BOM1057, Parent: MAT00094, Component status: DISCONTINUED",Production orders will reference unavailable parts; line stoppages likely.
BOM-001,Active BOM using obsolete/blocked component,CRITICAL,BOM,MAT00115,"BOM: BOM1057, Parent: MAT00094, Component status: OBSOLETE",Production orders will reference unavailable parts; line stoppages likely.
BOM-001,Active BOM using obsolete/blocked component,CRITICAL,BOM,MAT00149,"BOM: BOM1061, Parent: MAT00140, Component status: OBSOLETE",Production orders will reference unavailable parts; line stoppages likely.
BOM-001,Active BOM using obsolete/blocked component,CRITICAL,BOM,MAT00198,"BOM: BOM1061, Parent: MAT00140, Component status: DISCONTINUED",Production orders will reference unavailable parts; line stoppages likely.
BOM-001,Active BOM using obsolete/blocked component,CRITICAL,BOM,MAT00009,"BOM: BOM1062, Parent: MAT00136, Component status: BLOCKED",Production orders will reference unavailable parts; line stoppages likely.
BOM-001,Active BOM using obsolete/blocked component,CRITICAL,BOM,MAT00089,"BOM: BOM1062, Parent: MAT00136, Component status: OBSOLETE",Production orders will reference unavailable parts; line stoppages likely.
BOM-001,Active BOM using obsolete/blocked component,CRITICAL,BOM,MAT00118,"BOM: BOM1063, Parent: MAT00136, Component status: DISCONTINUED",Production orders will reference unavailable parts; line stoppages likely.
BOM-001,Active BOM using obsolete/blocked component,CRITICAL,BOM,MAT00124,"BOM: BOM1063, Parent: MAT00136, Component status: OBSOLETE",Production orders will reference unavailable parts; line stoppages likely.
BOM-001,Active BOM using obsolete/blocked component,CRITICAL,BOM,MAT00097,"BOM: BOM1064, Parent: MAT00121, Component status: DISCONTINUED",Production orders will reference unavailable parts; line stoppages likely.
BOM-001,Active BOM using obsolete/blocked component,CRITICAL,BOM,MAT00179,"BOM: BOM1064, Parent: MAT00121, Component status: DISCONTINUED",Production orders will reference unavailable parts; line stoppages likely.
BOM-001,Active BOM using obsolete/blocked component,CRITICAL,BOM,MAT00198,"BOM: BOM1064, Parent: MAT00121, Component status: DISCONTINUED",Production orders will reference unavailable parts; line stoppages likely.
BOM-001,Active BOM using obsolete/blocked component,CRITICAL,BOM,MAT00009,"BOM: BOM1065, Parent: MAT00121, Component status: BLOCKED",Production orders will reference unavailable parts; line stoppages likely.
BOM-001,Active BOM using obsolete/blocked component,CRITICAL,BOM,MAT00118,"BOM: BOM1065, Parent: MAT00121, Component status: DISCONTINUED",Production orders will reference unavailable parts; line stoppages likely.
BOM-001,Active BOM using obsolete/blocked component,CRITICAL,BOM,MAT00009,"BOM: BOM1066, Parent: MAT00166, Component status: BLOCKED",Production orders will reference unavailable parts; line stoppages likely.
BOM-001,Active BOM using obsolete/blocked component,CRITICAL,BOM,MAT00149,"BOM: BOM1067, Parent: MAT00166, Component status: OBSOLETE",Production orders will reference unavailable parts; line stoppages likely.
BOM-001,Active BOM using obsolete/blocked component,CRITICAL,BOM,MAT00179,"BOM: BOM1067, Parent: MAT00166, Component status: DISCONTINUED",Production orders will reference unavailable parts; line stoppages likely.
SUP-001,Active supplier missing payment terms,HIGH,Supplier,SUP0003,Acme Corp 3,"AP cannot process invoices; payment delays, supplier relationship risk."
SUP-001,Active supplier missing payment terms,HIGH,Supplier,SUP0006,Acme Corp 6,"AP cannot process invoices; payment delays, supplier relationship risk."
SUP-001,Active supplier missing payment terms,HIGH,Supplier,SUP0011,Acme Corp 11,"AP cannot process invoices; payment delays, supplier relationship risk."
SUP-001,Active supplier missing payment terms,HIGH,Supplier,SUP0014,Acme Corp 14,"AP cannot process invoices; payment delays, supplier relationship risk."
SUP-001,Active supplier missing payment terms,HIGH,Supplier,SUP0025,Acme Corp 25,"AP cannot process invoices; payment delays, supplier relationship risk."
SUP-001,Active supplier missing payment terms,HIGH,Supplier,SUP0026,Acme Corp 26,"AP cannot process invoices; payment delays, supplier relationship risk."
SUP-001,Active supplier missing payment terms,HIGH,Supplier,SUP0030,Acme Corp 30,"AP cannot process invoices; payment delays, supplier relationship risk."
SUP-001,Active supplier missing payment terms,HIGH,Supplier,SUP0037,Acme Corp 37,"AP cannot process invoices; payment delays, supplier relationship risk."
SUP-001,Active supplier missing payment terms,HIGH,Supplier,SUP0042,Acme Corp 42,"AP cannot process invoices; payment delays, supplier relationship risk."
SUP-001,Active supplier missing payment terms,HIGH,Supplier,SUP0061,Acme Corp 61,"AP cannot process invoices; payment delays, supplier relationship risk."
SUP-001,Active supplier missing payment terms,HIGH,Supplier,SUP0065,Acme Corp 65,"AP cannot process invoices; payment delays, supplier relationship risk."
SUP-001,Active supplier missing payment terms,HIGH,Supplier,SUP0071,Global Supplies 1,"AP cannot process invoices; payment delays, supplier relationship risk."
SUP-001,Active supplier missing payment terms,HIGH,Supplier,SUP0075,Global Supplies 5,"AP cannot process invoices; payment delays, supplier relationship risk."
SUP-001,Active supplier missing payment terms,HIGH,Supplier,SUP0087,Global Supplies 17,"AP cannot process invoices; payment delays, supplier relationship risk."
SUP-001,Active supplier missing payment terms,HIGH,Supplier,SUP0097,Global Supplies 27,"AP cannot process invoices; payment delays, supplier relationship risk."
SUP-002,Supplier missing tax ID,HIGH,Supplier,SUP0020,Acme Corporation 20,Tax reporting non-compliance; potential regulatory fines.
SUP-003,Single-source high-risk supplier,HIGH,Supplier,SUP0072,Global Supplies 2 | Risk: HIGH | Country: DE,Single point of failure in supply chain; any disruption halts production.
SUP-003,Single-source high-risk supplier,HIGH,Supplier,SUP0095,Global Supplies 25 | Risk: HIGH | Country: MX,Single point of failure in supply chain; any disruption halts production.
